"id","color_id","object_id"
316,1,177
317,10,177
1605,1,2119
318,1,178
320,1,180
321,1,184
2295,7,1947
9,1,172
11,1,173
12,1,174
13,1,175
322,11,184
647,1,328
648,2,328
651,1,329
652,2,329
655,1,331
536,1,221
537,2,221
26,1,203
656,2,331
659,2,333
662,1,335
663,2,335
665,1,337
32,7,206
666,2,337
669,1,339
670,2,339
673,1,342
674,2,342
1336,1,298
1337,2,298
677,2,344
679,1,346
680,2,346
682,1,350
684,5,352
686,11,353
689,1,355
540,1,223
541,2,223
544,1,225
545,2,225
548,1,227
549,2,227
553,1,229
554,2,229
3688,2,3143
5723,4,5866
1346,1,303
1347,2,303
557,1,231
558,2,231
559,7,231
563,1,233
690,11,355
692,1,357
1348,7,303
5573,4,7811
698,1,368
5724,6,5866
702,7,376
704,7,381
706,1,383
708,7,385
710,1,387
712,7,395
714,1,399
903,1,786
904,2,786
909,1,785
910,2,785
915,1,798
916,2,798
921,1,800
922,2,800
927,1,803
198,1,239
199,2,239
200,7,239
928,2,803
1358,1,210
1359,2,210
1366,1,222
941,11,860
944,1,873
747,1,458
748,2,458
751,1,461
752,2,461
753,7,461
756,1,463
757,2,463
945,2,873
948,2,874
950,11,878
1367,2,222
1374,1,246
1375,2,246
1376,7,246
564,2,233
565,7,233
956,1,897
957,2,897
2266,7,1918
783,1,452
786,1,441
788,1,438
959,2,900
962,1,928
963,2,928
965,1,931
966,2,931
574,1,238
269,11,70
275,1,92
276,2,92
282,1,119
302,1,159
305,1,165
306,11,165
307,1,167
308,1,170
309,11,170
312,1,169
313,11,169
314,1,204
315,1,176
575,2,238
579,1,240
3704,4,5862
580,2,240
581,7,240
5725,11,5866
604,1,249
605,2,249
609,11,252
611,11,253
622,1,259
623,2,259
628,11,261
632,2,265
634,11,125
636,1,122
638,1,124
640,1,309
641,2,309
2275,1,1869
542,1,224
543,2,224
546,1,226
547,2,226
550,1,228
551,2,228
552,7,228
894,1,780
895,2,780
380,1,306
381,2,306
382,2,305
383,7,305
560,1,232
561,2,232
562,7,232
566,1,235
567,2,235
568,7,235
390,1,302
391,2,302
394,2,308
572,1,237
573,2,237
399,1,312
400,2,312
401,1,314
402,1,315
403,2,315
900,1,788
406,1,317
407,2,317
582,1,241
410,2,319
411,2,318
2238,1,2013
412,2,316
413,2,320
414,1,321
415,2,321
583,2,241
584,7,241
418,1,325
419,2,325
420,2,326
588,1,242
589,2,242
1338,1,300
1339,2,300
917,1,799
590,7,242
918,2,799
923,1,801
1340,11,300
924,2,801
1349,1,304
1350,2,304
933,2,474
1351,7,304
1360,1,214
602,2,248
942,1,859
1361,2,214
603,11,248
606,2,250
608,2,251
653,1,330
1368,1,243
1369,2,243
1377,1,247
1378,2,247
612,1,254
613,2,254
2262,1,1928
2239,5,1999
2240,7,1999
2248,7,1984
616,1,256
654,2,330
657,1,332
617,2,256
479,1,340
480,2,340
627,11,260
629,2,263
631,2,264
633,11,266
635,11,126
637,1,123
2296,1,1842
639,1,48
658,2,332
660,1,334
661,2,334
664,7,336
667,1,338
668,2,338
671,1,341
672,2,341
675,1,343
676,2,343
678,11,345
681,11,349
685,11,354
6000,5,3269
6118,6,8180
518,1,211
519,2,211
520,1,212
521,2,212
522,1,213
523,2,213
6119,11,8180
528,1,215
529,2,215
530,1,216
531,2,216
532,1,219
533,2,219
534,1,220
535,2,220
691,11,356
5574,4,7810
699,1,369
701,7,371
703,7,380
705,1,382
707,1,384
709,1,386
711,1,388
713,1,398
2267,7,1917
2276,8,1869
2281,5,1856
2284,7,1847
2288,5,1844
749,1,459
750,2,459
754,1,462
755,2,462
784,1,442
785,2,442
787,1,440
789,1,437
790,1,436
791,1,433
792,1,432
793,1,439
794,1,431
795,1,430
796,7,430
797,1,429
798,1,428
799,7,428
800,1,427
801,7,361
802,7,362
803,9,362
804,2,365
805,7,365
806,1,451
807,7,412
808,1,410
813,1,425
814,7,426
815,7,424
816,1,423
817,7,423
818,1,422
819,7,422
820,7,421
821,7,420
822,1,419
823,7,418
824,7,417
825,5,416
826,7,415
827,1,414
828,7,414
829,1,413
830,7,413
831,1,407
896,1,779
833,11,638
897,2,779
901,1,787
836,1,230
837,2,230
838,1,236
839,2,236
840,7,236
841,11,639
842,11,701
843,1,712
844,2,712
1341,1,301
1342,2,301
902,2,787
907,1,791
851,1,720
852,2,720
853,11,727
854,11,731
855,11,736
856,1,738
857,2,738
858,1,739
859,2,739
862,1,746
863,2,746
908,2,791
866,1,748
867,2,748
868,1,749
869,2,749
1370,1,244
872,1,750
873,2,750
2257,1,1940
2291,7,1841
2294,5,1975
874,1,752
875,2,752
1371,2,244
1379,1,255
878,1,753
879,2,753
880,1,754
881,2,754
882,1,756
883,2,756
1380,2,255
5651,4,2012
886,1,774
887,2,774
934,1,852
935,2,852
890,1,778
891,2,778
939,1,862
940,2,862
943,2,859
946,1,872
947,2,872
951,1,880
952,2,880
955,2,896
958,11,899
960,1,929
961,2,929
964,2,930
967,11,933
968,2,934
969,1,935
970,2,935
971,1,936
972,2,936
973,1,937
974,2,939
975,1,940
976,2,940
977,1,941
978,2,941
979,1,942
980,2,942
981,1,943
982,2,943
983,2,944
984,1,946
985,2,946
986,7,946
987,2,947
988,1,948
989,2,948
990,1,949
991,2,949
992,1,950
993,2,950
994,1,951
995,2,951
3175,1,3836
999,1,952
1000,2,952
1001,2,953
1002,1,954
1003,2,954
1004,1,955
1005,2,955
1006,1,956
1007,2,956
1009,11,957
1010,1,1016
1011,2,1016
1021,1,1029
1022,2,1029
1025,10,1020
1026,10,1021
1027,11,1036
1030,1,1038
1031,2,1038
1034,7,185
1035,11,185
1040,1,1040
1041,2,1040
1042,11,1045
1043,11,1046
1044,1,1047
1045,2,1047
1046,2,1048
1050,1,1049
1051,2,1049
1052,7,1049
1053,1,1050
1054,2,1050
1055,2,1051
1056,2,1052
1057,1,1053
1058,2,1053
1059,1,1055
1060,2,1055
1061,2,1056
1062,1,1057
1063,2,1057
1065,2,1058
1067,2,1059
1069,2,1060
1070,2,1061
1073,1,1062
1074,2,1062
1075,2,1063
1076,1,1076
1077,2,1076
1078,2,1077
1079,2,1078
1080,2,1080
1099,1,1096
1100,2,1096
1101,2,1095
1102,1,1124
1103,2,1124
1104,1,1125
1105,2,1125
1106,1,1126
1107,2,1126
1108,1,1128
1109,2,1128
1110,1,434
1111,2,434
1112,7,434
1113,1,1086
1114,2,1086
1335,7,1573
1118,2,1232
3176,2,3836
1120,11,1389
1121,1,718
1122,2,718
1123,1,258
1124,2,258
1616,1,2108
5575,4,7808
1128,1,234
1129,2,234
1130,10,1019
5839,1,7962
1133,1,1018
1134,2,1018
1137,1,257
1138,2,257
1139,7,464
1140,1,741
1141,2,741
5848,2,7937
1144,1,797
1145,2,797
1146,10,1022
1147,1,327
1148,2,327
1149,7,470
5857,2,7925
1372,1,245
1153,1,171
1373,2,245
1381,1,267
1156,1,493
1157,1,501
1158,1,502
1159,1,503
1160,7,506
1161,1,507
1162,1,508
1163,1,522
1164,1,523
1165,1,528
1166,5,556
1382,2,267
1650,1,2186
2241,1,1992
2242,7,1992
1651,2,2186
1652,7,2186
1176,4,1482
1177,2,1483
1178,4,1483
2249,5,1979
1179,2,1485
1180,4,1485
1181,2,1487
1182,4,1487
5663,1,2651
5565,4,7817
2217,1,2769
2218,2,2769
6832,5,10963
6833,10,10963
3689,5,3141
6002,1,5928
6071,1,2932
6085,1,2931
5767,1,2743
5664,5,2651
5665,11,2651
1679,1,2271
1680,4,2291
1692,1,2358
5576,4,7806
5768,2,2743
6003,2,5928
3239,1,1706
2263,1,1927
1238,1,1526
2268,1,1916
2269,5,1916
1247,1,1536
1249,1,1538
1250,1,1539
1251,1,1540
1252,1,1541
1253,1,1542
2277,1,1868
1256,1,1543
1257,2,1543
5684,1,1559
1260,1,1544
1261,2,1544
1262,1,1545
1263,2,1545
1264,1,1546
1265,2,1546
2278,8,1868
5840,1,7960
6004,11,5928
2285,7,1846
2289,5,1843
3232,2,5444
3608,1,3221
6017,6,3388
2320,5,2263
2292,1,1835
2322,2,2110
5769,11,2743
2327,2,2426
1321,1,1537
3636,5,3210
5685,7,1559
3233,11,5444
6825,1,2096
6674,11,2268
1555,1,2091
1556,2,2091
1563,1,2106
1564,1,2107
1611,1,1081
1612,2,1081
6828,5,10959
6685,4,10870
6686,11,10870
6692,4,10873
3808,4,5881
5695,4,2255
1655,7,2187
1657,1,2189
6693,7,10873
6694,11,10873
1663,1,2220
6840,5,11001
5770,4,7783
5771,7,7783
5772,10,7783
1678,7,2270
5773,11,7783
6018,10,3388
2250,7,1976
2254,7,1941
5774,2,7980
5712,2,2416
3809,11,5881
3620,5,3012
5713,5,2416
3798,1,471
5858,2,7923
6534,1,5448
6535,2,5448
5607,8,2494
5612,1,2260
5618,1,7618
1715,4,2170
1716,7,2170
1717,2,2294
1718,4,2294
1719,2,2293
1720,4,2293
5793,11,3419
5805,9,3373
3800,1,5679
3805,1,5683
5619,6,7618
5813,1,3431
5814,9,3431
5627,4,2068
5628,5,2068
2258,1,1936
1734,1,2001
1735,1,1552
1736,2,1552
1737,7,1552
1738,2,1553
1739,4,1553
1750,6,1555
1751,7,1555
1752,8,1555
1753,1,1551
1754,2,1551
1755,7,1551
1756,1,1554
1757,2,1554
1758,7,1554
1759,2,1550
1763,4,1548
1765,4,1547
1766,4,1549
5825,1,3404
6283,1,9878
5865,2,7910
5916,4,3065
5879,2,7877
5886,2,7875
5917,9,3065
5900,5,7833
5908,5,7826
5918,11,3065
6466,1,10730
6322,5,10616
6038,5,9070
6698,7,10876
5955,5,3049
5964,5,3010
5977,1,3305
5985,1,3277
5994,5,3237
1789,1,1568
1790,7,1568
5548,8,2160
6699,8,10876
1795,1,1496
1796,2,1496
1797,1,1511
1798,2,1511
1800,1,1516
1801,2,1516
1802,1,1517
1803,2,1517
1804,1,1993
1805,2,1993
1806,1,1497
1807,2,1497
1808,1,1498
1809,2,1498
1810,1,1500
1811,2,1500
1812,1,1501
1813,2,1501
1814,1,1503
1815,2,1503
1816,1,1504
1956,1,2676
1957,2,2676
1958,11,2676
1961,2,2708
1817,2,1504
1818,1,1505
1819,2,1505
1820,1,1506
1821,2,1506
1822,1,1507
1823,2,1507
1824,1,1508
1825,2,1508
1826,1,1509
1827,2,1509
1828,1,1499
1829,2,1499
6536,5,5448
1831,1,2005
1832,2,2005
1835,1,2006
1836,2,2006
1837,1,2007
1838,2,2007
1839,1,2008
1840,12,2011
1841,2,1478
1842,4,1478
1843,2,1479
1844,4,1479
1845,4,1480
1846,2,1481
1847,4,1481
6550,5,5451
1849,1,1830
1850,2,1830
1851,1,2000
1852,2,2000
1853,4,2004
1854,12,2004
1855,5,2509
1856,2,1863
1857,7,1863
1860,1,63
1861,2,63
1862,1,64
1863,2,64
1864,1,65
1865,1,269
1866,2,269
1867,1,271
1868,2,271
1869,1,272
1870,2,272
1871,2,274
1872,2,276
1873,2,278
1874,1,279
1875,2,279
1876,2,280
1877,2,281
1878,1,282
1879,2,282
1880,1,283
1881,2,283
2219,11,2769
6020,4,8700
1884,1,285
1885,2,285
1886,1,262
1887,2,262
1888,1,2626
1889,2,2626
1890,11,2630
2245,1,1990
2224,8,1734
1893,2,2632
1894,11,2632
5775,1,3427
5776,5,3427
5794,11,3420
1898,2,2636
1899,11,2636
2226,8,1699
2228,8,1696
3235,10,3459
3234,11,5442
6564,2,10774
1905,1,2652
1906,2,2652
1907,11,2652
1908,1,2653
1909,2,2653
1910,11,2653
1911,1,2656
1912,2,2656
1913,11,2656
1914,1,2659
1915,2,2659
1916,11,2659
1917,1,2662
1918,2,2662
1919,11,2662
1920,1,2663
1921,2,2663
1922,11,2663
1923,1,2670
1924,2,2670
1925,11,2670
1926,1,2672
1927,2,2672
1928,11,2672
1930,1,2308
1931,7,2309
2230,1,1691
1988,1,2740
1989,2,2740
1935,1,1493
1936,1,1494
1937,2,1488
1938,2,1489
1939,1,1521
1990,11,2740
1991,1,2739
2246,7,1990
6021,11,8700
1962,11,2708
1963,1,2736
1964,2,2736
1965,11,2736
1966,1,2737
1967,2,2737
1968,11,2737
1992,2,2739
1993,11,2739
1994,2,2631
1972,1,2738
1973,2,2738
1974,11,2738
2264,1,1920
2259,7,1934
2270,5,1914
1995,11,2631
1996,5,2744
1997,1,2759
1998,2,2759
1999,11,2759
2000,1,2761
2001,2,2761
2002,11,2761
2003,1,2762
2004,2,2762
2005,11,2762
2006,1,2760
2007,11,2760
2008,1,2763
2009,2,2763
2010,11,2763
2011,1,2764
2012,2,2764
2013,11,2764
2014,1,2765
2015,2,2765
2016,11,2765
2020,1,2766
2021,2,2766
2022,11,2766
2023,1,2768
2024,2,2768
2025,11,2768
2032,1,2770
2033,2,2770
2034,11,2770
2035,1,2771
2036,2,2771
2037,11,2771
2041,1,2772
2042,2,2772
2043,11,2772
2047,1,284
2048,2,284
2049,1,2773
2050,2,2773
2051,11,2773
2052,1,2774
2053,2,2774
2054,11,2774
2222,1,1802
2058,1,2776
2059,2,2776
2060,11,2776
2061,1,2775
2062,2,2775
2063,11,2775
2064,1,2777
2065,2,2777
2066,11,2777
2067,11,2778
2068,2,2779
2069,1,2797
2070,5,2798
2071,1,2803
2072,2,2803
2073,11,2803
2074,1,2804
2075,2,2804
2076,11,2804
2077,1,2805
2078,1,2838
2079,2,2838
2080,11,2838
2081,1,2839
2082,2,2839
2083,11,2839
2084,1,2841
2085,2,2841
2086,11,2841
2087,1,2842
2088,2,2842
2089,11,2842
2090,1,2741
2091,2,2741
2092,11,2741
2093,1,2843
2094,2,2843
2095,11,2843
2096,1,2844
2097,2,2844
2098,11,2844
2099,2,2639
2100,11,2639
2101,1,2847
2102,2,2847
2103,11,2847
2104,1,2848
2105,2,2848
2106,11,2848
2107,11,2849
2223,2,1802
2225,8,1703
2227,8,1698
2229,8,1695
6022,5,5735
6023,6,5735
2247,5,1986
2252,5,1958
2256,2,1937
2260,7,1933
2265,7,1919
2271,1,1893
2120,1,2853
2121,2,2853
2122,5,2853
2123,11,2853
5841,2,7958
2671,5,3187
2279,1,1867
2280,8,1867
5655,2,7738
2286,5,1845
2287,7,1845
3690,4,5857
2293,1,1834
6024,8,5735
3691,11,5857
6025,11,5735
2675,1,3191
5850,2,7932
5656,5,7738
2321,5,2392
6039,8,9070
2325,2,2425
2142,1,273
2143,2,273
2326,5,2425
2328,5,2426
3705,6,5862
5669,1,1569
2344,5,2389
2149,11,2860
2150,1,2857
2151,2,2857
2152,11,2857
2153,1,2856
2154,2,2856
2155,11,2856
2156,1,2855
2157,2,2855
2158,11,2855
2159,1,2852
2160,2,2852
2161,11,2852
2162,1,2851
2163,2,2851
2164,11,2851
2165,1,2858
2166,2,2858
2167,11,2858
2168,1,2859
2169,11,2859
2170,1,2861
2171,2,2861
2172,11,2861
5670,7,1569
6072,1,3000
2176,1,2862
2177,2,2862
2178,11,2862
2179,1,2863
2180,2,2863
2181,11,2863
2182,1,2864
2183,2,2864
2184,11,2864
2185,1,2865
2186,2,2865
2187,11,2865
2188,1,2867
2189,2,2867
2190,11,2867
2191,1,2868
2192,2,2868
2193,11,2868
2194,1,2870
2195,2,2870
2196,11,2870
2197,1,2871
2198,2,2871
2199,11,2871
6292,2,10072
2201,1,2873
2202,2,2873
2203,11,2873
2204,1,2874
2205,2,2874
2206,11,2874
2207,11,2872
2208,1,2875
2209,2,2875
2210,11,2875
2211,1,2675
2212,2,2675
2213,11,2876
2214,1,2877
2215,2,2877
2216,11,2877
6293,11,10072
6056,1,9529
6069,2,9532
6301,5,9950
6304,1,9947
6305,5,9898
6070,5,9532
2398,5,2999
2399,5,2998
2400,5,2997
6073,2,3000
6086,1,3008
6087,2,3008
6551,2,5446
6106,1,3082
6552,4,5446
3655,5,3158
6467,5,10730
6468,10,10730
6107,2,3082
6553,5,5446
2409,4,3001
2410,11,3001
3668,5,3166
6565,5,10774
3683,2,3071
6011,1,7814
6012,4,7814
6013,6,7814
3625,5,2936
6014,7,7814
5566,4,7819
6015,8,7814
6016,11,7814
6040,1,3833
5749,5,9073
6041,11,3833
6074,1,3006
3648,2,3157
3652,5,3029
5762,1,3223
5763,5,3223
6075,2,3006
3665,5,3205
6088,1,3054
6294,5,9958
3706,11,5862
3711,4,5865
3712,11,5865
3810,1,5682
3680,5,3052
5365,4,5871
3684,5,3069
6089,2,3054
3763,4,5880
3764,6,5880
6090,5,3054
6302,5,9949
6316,1,10596
6285,1,9879
6108,1,3128
3740,4,5878
3741,11,5878
3765,11,5880
3771,4,5872
2490,1,3063
3772,11,5872
3779,4,5860
3780,6,5860
3781,11,5860
6306,2,9897
6314,5,9955
6554,4,10770
6555,11,10770
3799,1,370
3801,1,5681
3794,1,1534
3806,1,5685
4903,1,7662
4132,2,7603
4133,5,7603
5366,6,5871
5367,11,5871
5930,1,3190
6344,5,10639
4137,2,7612
4138,5,7612
2510,5,3090
2511,5,3094
2512,1,3096
2513,5,3096
2514,2,3099
6350,5,10660
2572,5,3140
4141,2,7656
2518,1,3101
2519,2,3101
2520,11,3101
5533,4,2500
5534,5,2500
2524,2,3104
2525,11,3104
2526,1,3103
2527,2,3103
2528,11,3103
2529,1,3105
2530,2,3105
2531,11,3105
2532,1,3106
2533,2,3106
2534,11,3106
5535,7,2500
5671,7,1567
5764,10,3223
5777,11,3437
5073,2,7987
5077,2,7989
3916,2,7609
2824,5,3240
3918,2,7614
3921,2,7616
3922,5,7616
3923,6,7616
5081,1,7739
5560,4,2480
5778,12,3437
5272,1,7707
5273,2,7707
5274,6,7707
5279,1,7807
5956,1,3134
5965,1,2942
5986,5,3276
2559,1,3113
2560,2,3113
5995,5,3123
2724,5,3226
2602,1,3180
2603,2,3180
2604,1,3179
2605,2,3179
2608,1,3177
2609,2,3177
2610,1,3176
2611,2,3176
2612,1,3175
2613,2,3175
2614,1,3174
2615,2,3174
2616,1,3173
2617,2,3173
2618,1,3172
2619,1,3171
2620,1,3168
2621,2,3168
2622,1,3170
2623,1,3178
2624,2,3178
2627,1,3112
2628,2,3112
2629,1,3111
2630,2,3111
2631,1,3110
2632,2,3110
2633,1,3109
2634,2,3109
2635,1,3108
2636,2,3108
2637,1,3107
2638,2,3107
2639,1,2996
2640,2,2996
2641,1,2987
2642,2,2987
2643,1,2973
2644,2,2973
2645,1,2966
