"id","color_id","object_id"
2646,2,2966
2647,1,2965
2648,2,2965
2649,1,2962
2650,2,2962
2651,1,3181
2652,2,3181
2653,1,3182
2654,2,3182
2655,1,3183
2656,2,3183
2657,1,3184
2658,2,3184
2661,1,3185
2662,2,3185
2663,1,3186
2664,2,3186
2743,1,3231
2744,1,3230
2745,2,3230
2746,5,3230
2747,2,3229
2748,5,3229
2749,1,3228
2750,2,3228
2751,5,3228
2755,5,3233
2756,5,3234
2757,10,3235
2758,1,3232
6541,2,5455
6542,6,5455
6556,4,10771
2953,5,3016
3695,4,5859
3696,6,5859
3634,5,3062
6032,1,9391
6033,4,9391
3649,5,3028
6286,1,9880
3697,11,5859
3785,1,2112
6034,6,9391
6035,7,9391
6036,10,9391
3666,5,3206
6037,11,9391
6446,11,10721
6557,8,10771
3681,5,3051
3819,2,7591
3795,1,1535
6076,1,3003
6058,7,9530
3807,1,5691
3820,5,7591
3721,4,5870
3722,11,5870
3728,4,5873
3729,11,5873
6566,1,10773
6567,5,10773
5658,2,7724
6573,1,10777
6574,2,10777
6575,5,10777
6580,2,10812
6581,5,10812
6091,1,3055
6092,2,3055
6679,4,10868
5672,1,1566
5567,4,7818
5673,7,1566
5686,1,1558
5687,7,1558
5842,2,7954
2885,3,3352
2886,4,3352
2887,5,3352
2888,11,3352
2889,1,3353
2890,2,3353
2891,2,3354
5551,4,2156
5750,8,9073
5851,2,7931
3093,10,3476
4134,2,7608
4135,5,7608
5552,7,2156
5561,5,2381
5705,2,2439
3972,2,7619
3766,4,5875
3767,6,5875
3768,11,5875
5714,7,2422
5721,5,2406
5779,8,3434
5780,11,3434
5795,1,3432
2954,5,3017
5806,9,3369
5815,1,3416
3140,1,3818
3141,2,3818
3142,11,3818
5816,2,3416
5817,11,3416
5826,5,3396
5827,9,3396
5835,9,3424
5859,2,7920
5866,5,7909
6109,1,3202
5880,1,7876
5887,2,7879
5894,5,7886
5901,5,7832
5909,5,7825
5931,1,3215
6352,5,10671
6307,1,9894
5957,1,3133
5958,5,3133
5966,2,3116
5967,5,3116
6353,10,10671
5987,1,3271
5996,1,3218
6362,5,10674
6338,5,10644
6227,1,4031
6228,2,4031
6229,5,4031
6345,5,10646
6351,1,10661
6363,10,10674
6369,5,10690
6451,2,10725
6452,5,10725
6401,1,10692
6402,4,10692
6403,7,10692
6404,9,10692
6405,11,10692
6481,9,3346
6484,1,3359
6487,1,3355
6488,5,3355
6492,5,3344
6495,9,3341
6501,1,3334
6505,5,3331
6508,5,3328
6509,9,3328
6511,5,3326
6513,2,3325
6514,5,3325
6516,9,3323
6518,5,3321
6520,1,5449
6521,2,5449
6522,11,5449
6532,2,5447
6533,5,5447
3096,1,3511
3097,2,3511
3100,1,3513
3101,2,3513
3056,9,3444
3104,1,3516
3105,2,3516
3146,1,3805
3063,9,3447
3405,1,3430
3439,11,3393
3445,1,3408
3446,9,3408
3456,7,3394
3461,2,3389
3462,5,3389
3468,1,3379
3469,2,3379
3470,5,3379
3472,1,3377
3473,2,3377
3474,9,3377
3496,1,3364
3498,1,3361
3502,2,3374
3503,5,3374
3504,10,3374
3534,1,3061
3548,5,3048
3550,5,3046
3551,5,3045
3552,5,3042
3553,5,3033
3554,5,3032
3555,5,3031
3560,5,2959
3094,1,3510
3095,2,3510
3068,1,3446
3069,6,3446
3070,11,3446
3071,1,3445
3072,6,3445
3073,11,3445
3098,1,3512
3099,2,3512
3076,1,3449
3077,2,3449
3078,11,3449
3079,1,3454
3080,2,3454
3081,11,3454
3242,1,3004
3083,10,3460
3084,10,3461
3085,10,3462
3086,10,3463
3087,10,3464
3088,1,3467
3089,5,3468
3102,1,3514
3091,5,3471
3177,11,3836
3103,2,3514
3106,1,3517
3107,2,3517
3108,1,3518
3109,2,3518
3110,1,3519
3111,2,3519
3112,9,3448
3113,1,3521
3114,2,3521
3115,10,3541
3116,10,3542
3117,10,3544
3118,10,3545
3129,11,1257
5781,1,3436
5782,2,3436
5751,8,9072
5783,11,3436
6077,1,2950
6059,7,9524
6078,2,2950
3185,9,3926
5796,2,3433
6079,5,2950
6093,1,3056
6094,2,3056
3143,1,3817
3144,2,3817
3145,11,3817
3147,10,3570
3148,1,3560
3149,2,3560
3150,11,3560
3151,10,3554
5797,11,3433
5807,1,3371
5818,1,3414
3155,1,3831
3156,2,3831
3157,11,3831
5659,2,7725
3362,1,5684
6110,1,3212
3364,1,5686
5644,1,7732
6287,1,9881
3164,10,3847
6308,7,9892
3166,5,3859
3167,5,3889
3168,1,3890
3169,2,3890
3170,9,3895
3171,1,3897
3172,2,3897
3173,11,3897
3174,5,3899
6354,5,10670
6211,1,4025
6212,2,4025
6213,5,4025
6230,1,4027
6231,2,4027
6232,5,4027
6355,9,10670
5645,2,7732
3882,2,7601
6364,2,10675
6365,5,10675
6339,5,10643
6346,5,10648
6447,11,10722
6453,4,10085
6454,6,10085
6431,5,10709
6543,2,5456
3373,1,5690
6111,2,3212
5646,4,7732
3371,1,5692
3889,1,7611
5647,5,7732
5660,5,7725
3603,1,3219
3604,4,3219
3803,1,5688
3791,1,1514
6390,4,10694
5843,1,7953
5852,1,7930
5674,1,1564
5675,7,1564
5860,2,7919
3404,11,3429
3406,1,3428
3407,5,3428
3409,1,3367
3411,5,3366
5867,2,7897
6391,7,10694
6392,11,10694
5888,1,7880
5895,5,7842
5902,5,7831
5910,5,7823
6406,2,10597
6544,6,5456
6440,6,10716
5541,2,2485
3432,1,3407
3433,9,3407
3435,1,3402
3436,5,3402
5959,5,3132
5542,4,2485
5553,4,2150
3444,9,3410
6441,10,10716
6558,1,10772
6559,4,10772
5980,5,3282
5988,1,3270
3457,11,3392
3460,10,3390
5997,5,3188
5998,8,3188
5697,4,2254
5706,5,2436
3471,1,3378
3475,2,3376
3476,5,3376
3477,10,3376
5819,11,3414
5722,1,2326
5828,1,3399
6671,4,2181
6672,11,2181
6560,6,10772
6561,9,10772
6568,1,10776
5829,5,3399
5836,5,3387
6569,2,10776
6576,1,10806
6680,9,10868
6681,11,10868
6687,4,10871
6688,11,10871
3487,2,3375
3488,5,3375
3489,10,3375
3495,1,3365
3497,1,3362
3499,1,5804
3500,2,5804
3501,11,5804
3561,5,2958
3562,1,2957
3563,5,2956
3564,5,3019
3628,4,3204
3804,1,5687
3567,5,2933
6080,1,2949
3792,1,1533
3570,5,2929
3571,5,2928
6081,2,2949
6060,1,9525
3629,11,3204
3793,11,1533
6061,7,9525
3605,1,3220
3606,2,3220
3607,4,3220
6095,1,3057
6096,2,3057
3709,4,5863
3710,11,5863
3880,2,7602
5676,1,1563
3654,5,3047
6097,5,3057
6112,5,3415
6288,1,10088
6289,11,10088
6214,2,4026
6215,5,4026
6545,1,5458
6326,5,10636
6309,1,9890
3890,6,7611
3893,2,7613
3894,5,7613
3760,4,5879
3761,6,5879
3737,4,5877
3738,6,5877
3739,11,5877
3744,4,5869
3745,11,5869
3762,11,5879
3769,4,5874
3770,11,5874
3776,4,5867
3777,6,5867
3778,11,5867
6334,5,10638
6340,5,10645
4904,2,7662
4908,2,7892
4136,1,7607
5844,2,7949
6347,5,10650
5934,1,3077
6356,2,10672
5951,1,3050
5960,2,3131
4896,1,7885
5543,11,2483
3917,2,7610
3919,2,7615
3920,5,7615
5648,1,7761
5649,9,7761
5677,7,1563
4921,1,7901
4922,10,7901
5971,1,3011
5554,7,2150
5568,4,7816
4928,2,7908
5972,2,3011
5569,8,7816
5853,2,7929
4150,1,7646
5973,4,3011
5861,2,7918
4977,2,7981
5868,2,7896
5070,1,7904
5074,1,7986
5981,1,3301
6357,5,10672
5999,5,3079
6366,1,10684
6423,1,10704
5078,2,7988
5082,1,7713
6546,5,5458
5608,8,2488
5613,1,2105
5620,4,2145
4955,2,7933
6424,2,10704
5629,4,2174
4070,1,7655
4071,2,7650
5882,5,7874
5784,1,3443
5698,4,2253
5785,2,3443
4034,5,7653
4997,1,7708
5786,11,3443
5798,4,3439
5799,8,3439
6425,4,10704
4075,1,7648
6426,7,10704
4076,5,7648
5459,4,7781
5808,1,3417
4045,2,7661
5820,9,3370
5830,9,3398
5837,10,3425
4174,1,7651
5889,2,7881
5896,5,7839
4175,5,7651
4998,6,7708
4083,2,7637
4084,5,7637
4085,2,7632
4086,2,7630
4087,5,7630
4088,2,7629
4089,5,7629
4090,2,7631
5001,1,7710
5002,5,7710
5460,11,7781
5467,1,7778
5903,1,7830
5904,5,7830
4097,1,7665
5468,4,7778
5469,9,7778
4179,1,7659
4101,1,7668
4180,1,7647
5911,5,7822
4104,1,7670
4105,6,7670
5470,10,7778
5471,11,7778
5481,1,7801
5482,4,7801
4110,2,7675
4111,5,7675
5483,7,7801
5484,9,7801
4114,4,7677
4115,2,7678
5485,11,7801
4117,2,7681
5496,4,7770
4119,1,7669
4120,2,7669
4121,2,7684
4184,1,7658
4185,5,7658
5497,7,7770
5498,9,7770
5511,1,7762
5512,4,7762
5157,4,7773
5513,7,7762
5514,9,7762
5515,11,7762
5528,1,7754
5529,4,7754
5530,9,7754
5531,10,7754
5532,11,7754
4213,2,7702
4214,2,7703
4215,1,7704
4216,2,7705
5071,1,7991
5754,8,9069
6082,1,2946
5678,1,1562
5075,1,7906
5079,7,7899
5083,5,7712
5679,7,1562
5555,4,2496
5556,6,2496
5570,4,7815
5787,1,3440
5935,1,3075
5788,2,3440
5800,1,3386
5801,9,3386
6062,1,9526
6098,1,3058
6099,2,3058
5974,9,3310
5398,4,7784
5120,4,7763
5121,7,7763
5122,9,7763
5123,11,7763
5290,2,7633
4912,2,7895
5982,1,3295
6310,1,9887
6471,4,10752
5291,5,7633
6472,11,10752
4935,2,7915
6100,5,3058
6216,2,4028
6217,5,4028
5294,2,7636
5266,2,7626
5267,5,7626
6358,5,10673
5298,2,7641
6482,5,3345
6359,10,10673
5399,11,7784
5280,4,7807
5281,5,7807
6367,1,10687
4970,2,7956
5282,10,7807
5299,5,7641
5594,8,3227
5708,5,2435
5310,1,7652
4988,2,7654
5311,2,7652
4999,1,7709
5000,6,7709
5003,6,7710
5004,1,7711
5005,6,7711
5312,5,7652
5316,2,7666
5008,1,7714
5009,6,7714
5320,2,7673
5011,5,7715
5012,1,7716
5013,6,7716
5014,2,7717
5015,1,7718
5016,6,7718
5017,1,7719
5018,6,7719
5019,1,7720
5020,4,7721
5021,6,7721
5022,1,7722
5023,2,7722
5024,2,7723
5323,2,7690
5328,1,7687
5027,1,7726
5028,1,7728
5029,6,7728
5030,1,7729
5031,6,7729
5032,1,7730
5033,6,7730
5034,2,7731
5329,2,7687
5332,2,7692
5035,6,7731
5334,2,7696
5809,5,3413
5338,2,7700
5614,1,2014
5615,7,2014
5340,2,7701
5821,5,3411
5822,9,3411
5831,5,3401
5838,5,3395
5845,2,7946
5630,2,2179
5461,4,7757
5462,11,7757
5040,1,7733
5041,6,7733
5042,1,7734
5043,2,7734
5044,1,7735
5045,2,7735
5046,6,7735
5047,2,7736
5048,2,7737
5049,6,7737
5854,2,7928
5862,2,7914
5472,4,7756
5473,9,7756
5474,11,7756
5486,4,7798
4499,4,7787
4500,9,7787
4501,11,7787
5053,12,7742
5054,12,7743
5055,12,7744
5487,7,7798
5488,9,7798
5489,11,7798
5499,4,7769
5500,7,7769
5501,9,7769
5502,11,7769
5516,4,7753
5517,7,7753
5518,8,7753
5519,9,7753
5520,11,7753
5631,4,2179
5869,2,7894
5056,12,7745
5057,12,7746
5058,12,7747
5059,12,7748
5060,12,7749
4509,4,7789
4510,7,7789
4511,8,7789
4512,9,7789
4513,11,7789
6448,9,10724
5883,1,7866
6427,9,10704
5897,1,7838
5905,5,7829
5912,5,7821
6348,1,10637
6432,5,10703
6442,6,10713
6393,4,10695
6394,7,10695
6395,11,10695
6407,2,10598
6443,10,10713
6455,1,3268
6456,2,3268
6459,2,4029
6460,5,4029
5061,12,7750
5062,4,7751
5063,12,7751
6485,1,3358
6489,5,3350
6490,9,3350
6493,5,3343
6496,5,3339
6499,5,3336
6502,1,3333
6506,1,3330
5064,1,7902
5065,1,7903
5261,2,7628
5256,1,8178
5268,2,7627
4568,4,7802
4569,7,7802
4570,8,7802
4571,11,7802
4572,4,7803
4573,7,7803
4574,8,7803
4575,9,7803
4576,4,7804
4577,7,7804
4578,9,7804
4579,11,7804
6083,1,2945
5072,2,7992
5936,5,3043
6101,1,3059
5292,2,7634
4585,1,7805
4586,4,7805
4587,7,7805
4588,9,7805
4589,11,7805
5295,2,7638
5300,2,7642
5301,5,7642
5306,2,7644
5953,5,3114
6299,5,9953
5680,1,1561
5269,5,7627
5276,1,7706
5277,6,7706
5076,2,7990
5080,1,7898
5283,1,7758
5284,4,7758
5285,7,7758
5975,5,3309
5557,1,2383
5432,4,7771
5983,2,3280
5992,5,3222
6063,1,9528
5571,4,7813
5582,1,3441
5433,9,7771
6064,7,9528
5434,11,7771
6102,2,3059
5307,5,7644
5313,2,7663
4963,2,7943
5583,11,3441
5681,7,1561
5692,2,2245
6103,5,3059
5693,4,2245
5314,5,7663
5700,2,2252
6547,2,5452
5317,2,7667
5321,5,7676
5610,1,2269
5324,1,7685
5616,1,1892
5623,3,2162
5124,4,7764
5125,10,7764
5286,9,7758
5287,11,7758
5624,4,2162
5709,1,2429
5789,1,3422
5790,11,3422
5755,8,9068
5756,11,9068
5802,8,3372
5152,1,7772
5153,4,7772
5154,7,7772
5155,9,7772
5156,11,7772
5158,7,7773
6116,1,5851
5325,2,7685
5330,2,7689
6548,5,5452
5823,9,3397
5832,9,3403
5164,1,7775
5165,4,7775
6117,4,5851
5166,7,7775
4706,1,7837
5167,8,7775
5168,9,7775
5447,4,7777
5448,11,7777
6311,1,9884
5455,4,7782
6473,4,10698
6474,11,10698
4717,2,7850
4718,2,7679
4719,2,7620
5846,2,7940
5456,11,7782
4722,2,7645
5463,4,7780
4724,2,7671
5464,11,7780
5475,1,7776
5476,4,7776
5477,7,7776
5478,9,7776
5490,4,7794
5491,9,7794
5492,11,7794
5503,1,7768
5504,7,7768
5505,10,7768
5506,11,7768
5521,4,7760
5522,7,7760
5523,11,7760
5855,2,7927
5863,2,7913
5870,2,7893
5884,1,7864
5891,2,7884
5898,5,7836
5906,5,7828
5913,2,7820
5914,5,7820
4759,2,7594
4760,5,7594
4761,5,7596
4762,6,7596
4765,2,7595
4766,5,7595
5190,1,7785
5191,4,7785
4771,2,7597
4772,5,7597
5192,7,7785
5193,9,7785
4775,2,7598
4776,5,7598
5194,11,7785
5195,1,7786
4779,2,7599
4780,5,7599
5196,6,7786
5197,7,7786
4793,2,7843
4794,2,7657
5198,9,7786
5199,11,7786
5200,4,7790
5201,7,7790
5202,10,7790
5203,11,7790
5204,1,7791
5205,4,7791
5206,7,7791
5207,11,7791
5210,4,7792
5211,7,7792
5212,9,7792
5213,11,7792
5220,1,7795
5221,4,7795
5222,11,7795
5223,4,7796
5224,9,7796
5225,11,7796
5226,4,7797
5227,7,7797
5228,10,7797
5229,11,7797
5547,4,2183
5558,4,2154
5572,4,7812
5847,2,7939
5234,4,7799
5235,6,7799
5236,7,7799
5237,8,7799
5238,11,7799
5239,4,7800
5240,6,7800
5241,7,7800
5242,9,7800
5856,2,7926
5682,1,1560
5605,1,2498
5606,2,2498
5611,1,2267
5293,5,7635
5296,2,7640
5270,2,7622
5271,5,7622
5617,5,1850
5297,5,7640
5302,2,7643
5303,5,7643
5308,2,7649
5309,5,7649
5315,1,7664
5318,2,7672
5319,5,7672
5683,7,1560
5326,2,7686
5327,5,7686
5331,2,7691
5333,1,7695
5335,2,7697
5337,2,7698
5625,4,2157
5694,1,2249
5701,1,2251
5626,7,2157
5710,1,2415
5711,2,2415
5719,5,2421
5757,5,9067
5758,8,9067
5791,1,3421
5792,10,3421
6052,1,9527
6053,7,9527
5811,1,3412
5465,4,7752
5466,7,7752
5479,4,7788
5480,11,7788
5493,4,7793
5494,7,7793
5495,9,7793
5507,1,7765
5508,4,7765
5509,10,7765
5510,11,7765
5812,9,3412
5824,9,3405
5833,5,3406
5864,2,7912
5871,1,7888
5878,2,7878
5885,1,7861
5892,2,7883
5899,5,7835
5907,5,7827
5927,5,3078
5937,1,2926
6065,1,9531
5954,5,3084
5963,9,3130
5976,5,3306
5984,1,3279
5993,5,3216
6066,7,9531
6084,1,2944
6104,1,3060
6105,2,3060
6300,5,9952
6312,1,9956
6321,1,10599
6457,5,3391
6336,5,10634
6458,10,3391
6220,2,4030
6221,5,4030
6349,5,10657
6368,5,10688
6461,2,4032
6462,5,4032
6475,2,10757
6476,5,10757
6433,11,10705
6396,1,10693
6397,4,10693
6398,7,10693
6399,9,10693
6400,11,10693
6408,1,10640
6409,5,10640
6444,6,10715
6445,10,10715
6480,1,3356
6826,1,2097
6486,9,3357
6491,9,3347
6494,9,3342
6497,2,3338
6500,1,3335
6503,5,3332
6504,9,3332
6507,5,3329
6510,1,3327
6512,5,3337
6515,1,3324
6517,1,3322
6519,2,3320
6829,5,10967
6682,4,10869
6683,7,10869
6529,4,5453
6530,11,5453
6531,12,5453
6684,11,10869
6577,1,10807
6578,2,10807
6579,5,10807
6837,11,11022
6621,1,10848
6622,5,10848
6700,10,10876
6701,11,10875
6702,11,10874
6619,1,10846
6631,5,10860
6632,2,10844
6633,5,10844
6634,1,10842
6637,5,10840
6638,1,10837
6639,2,10837
6640,5,10837
6641,5,10847
6642,1,10845
6643,5,10845
6644,10,10845
6645,1,2462
6646,2,2462
6647,5,2462
6648,1,2116
6649,2,2116
6650,5,2116
6651,1,2115
6652,2,2115
6653,5,2115
6654,1,2113
6655,2,2113
6656,5,2113
6657,2,2111
6658,5,2111
6659,10,2111
6754,11,10865
6666,1,2092
6667,5,2092
6668,10,2092
6757,1,10943
6758,2,10943
6759,5,10943
6761,11,10867
6763,4,10872
6827,7,2095
6830,2,11002
6831,5,11002
6868,5,11054
6869,1,11055
6841,5,10964
6842,10,10964
6843,5,10965
6844,2,10981
6717,11,10910
6845,4,10981
6719,1,10938
6846,11,10981
6847,2,10982
6848,4,10982
6849,9,10982
6802,1,11005
6747,1,10941
6748,2,10941
6749,5,10941
6752,2,10841
6753,5,10841
6755,5,10942
6756,10,10942
6760,11,10921
6762,11,10866
6764,6,10872
6765,11,10872
6766,4,10906
6767,11,10906
6768,4,10907
6769,7,10907
6770,11,10907
6771,1,10946
6772,11,10917
6853,2,10983
6879,1,11056
6811,5,11000
6880,2,11056
6881,11,11056
6882,5,11060
6883,1,11061
6884,6,11061
6885,11,11061
6854,4,10983
6819,5,10966
6822,1,10962
6855,9,10983
6888,11,11063
6856,4,11033
6857,9,11033
6858,11,11033
6889,12,11063
6890,4,11064
6861,6,11034
6862,11,11034
6891,11,11064
6892,12,11064
6867,5,11036
